Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Progress (2): 61/125 kB | 28/73 kB
Progress (2): 61/125 kB | 44/73 kB
Progress (2): 77/125 kB | 44/73 kB
Progress (2): 93/125 kB | 44/73 kB
Progress (2): 110/125 kB | 44/73 kB
Progress (2): 125 kB | 44/73 kB    
Progress (3): 125 kB | 44/73 kB | 7.7/52 kB
Progress (3): 125 kB | 44/73 kB | 11/52 kB 
Progress (3): 125 kB | 44/73 kB | 28/52 kB
Progress (3): 125 kB | 61/73 kB | 28/52 kB
Progress (3): 125 kB | 61/73 kB | 44/52 kB
Progress (3): 125 kB | 61/73 kB | 52 kB   
Progress (3): 125 kB | 73 kB | 52 kB   
                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar (125 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar (73 kB at 92 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar (52 kB at 65 kB/s)
Progress (1): 3.2/509 kB
Progress (1): 20/509 kB 
Progress (1): 36/509 kB
Progress (1): 52/509 kB
Progress (1): 61/509 kB
Progress (1): 77/509 kB
Progress (1): 93/509 kB
Progress (1): 110/509 kB
Progress (1): 126/509 kB
Progress (1): 142/509 kB
Progress (1): 159/509 kB
Progress (1): 175/509 kB
Progress (1): 192/509 kB
Progress (1): 208/509 kB
Progress (2): 208/509 kB | 3.2/328 kB
Progress (2): 224/509 kB | 3.2/328 kB
Progress (2): 224/509 kB | 20/328 kB 
Progress (2): 241/509 kB | 20/328 kB
Progress (2): 246/509 kB | 20/328 kB
Progress (2): 246/509 kB | 36/328 kB
Progress (2): 262/509 kB | 36/328 kB
Progress (2): 262/509 kB | 52/328 kB
Progress (2): 279/509 kB | 52/328 kB
Progress (2): 295/509 kB | 52/328 kB
Progress (2): 311/509 kB | 52/328 kB
Progress (2): 328/509 kB | 52/328 kB
Progress (2): 328/509 kB | 69/328 kB
Progress (2): 344/509 kB | 69/328 kB
Progress (2): 344/509 kB | 85/328 kB
Progress (2): 344/509 kB | 101/328 kB
Progress (2): 360/509 kB | 101/328 kB
Progress (2): 360/509 kB | 118/328 kB
Progress (2): 360/509 kB | 126/328 kB
Progress (2): 377/509 kB | 126/328 kB
Progress (2): 377/509 kB | 142/328 kB
Progress (2): 393/509 kB | 142/328 kB
Progress (2): 410/509 kB | 142/328 kB
Progress (2): 426/509 kB | 142/328 kB
Progress (2): 442/509 kB | 142/328 kB
Progress (2): 459/509 kB | 142/328 kB
Progress (2): 475/509 kB | 142/328 kB
Progress (2): 475/509 kB | 159/328 kB
Progress (2): 475/509 kB | 175/328 kB
Progress (2): 492/509 kB | 175/328 kB
Progress (2): 492/509 kB | 192/328 kB
Progress (2): 508/509 kB | 192/328 kB
Progress (2): 509 kB | 192/328 kB    
Progress (2): 509 kB | 208/328 kB
Progress (2): 509 kB | 224/328 kB
Progress (2): 509 kB | 241/328 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar (509 kB at 616 kB/s)
Progress (2): 241/328 kB | 7.7/416 kB
Progress (2): 241/328 kB | 16/416 kB 
Progress (2): 257/328 kB | 16/416 kB
Progress (2): 274/328 kB | 16/416 kB
Progress (2): 290/328 kB | 16/416 kB
Progress (2): 290/328 kB | 32/416 kB
Progress (2): 306/328 kB | 32/416 kB
Progress (2): 323/328 kB | 32/416 kB
Progress (2): 328 kB | 32/416 kB    
Progress (2): 328 kB | 49/416 kB
Progress (2): 328 kB | 57/416 kB
Progress (2): 328 kB | 74/416 kB
Progress (2): 328 kB | 90/416 kB
Progress (2): 328 kB | 106/416 kB
Progress (2): 328 kB | 123/416 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar (328 kB at 394 kB/s)
Progress (1): 139/416 kB
Progress (1): 156/416 kB
Progress (1): 172/416 kB
Progress (1): 188/416 kB
Progress (1): 205/416 kB
Progress (1): 213/416 kB
Progress (1): 229/416 kB
Progress (1): 246/416 kB
Progress (1): 254/416 kB
Progress (1): 262/416 kB
Progress (1): 279/416 kB
Progress (1): 287/416 kB
Progress (1): 295/416 kB
Progress (1): 311/416 kB
Progress (1): 328/416 kB
Progress (1): 344/416 kB
Progress (1): 352/416 kB
Progress (1): 369/416 kB
Progress (1): 385/416 kB
Progress (1): 401/416 kB
Progress (1): 416 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.jar (416 kB at 495 kB/s)
[INFO] 
[INFO] -----------------< com.example.secureapp:task-common >------------------
[INFO] Building task-common 1.0.0-SNAPSHOT                                [2/5]
[INFO]   from task-common/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom
Progress (1): 767 B
Progress (1): 2.2 kB
Progress (1): 4.9 kB
Progress (1): 7.5 kB
Progress (1): 8.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom (8.2 kB at 185 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom
Progress (1): 773 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.4 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom (8.1 kB at 202 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom
Progress (1): 724 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.8 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 48 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom (48 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom
Progress (1): 741 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 6.9 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom (21 kB at 471 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar
Progress (1): 7.7/31 kB
Progress (1): 11/31 kB 
Progress (1): 28/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar (31 kB at 737 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.pom
Progress (1): 762 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 8.2 kB
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.pom (9.9 kB at 224 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom
Progress (1): 772 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.8 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom (8.4 kB at 220 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.jar
Progress (1): 7.7/84 kB
Progress (1): 11/84 kB 
Progress (1): 28/84 kB
Progress (1): 44/84 kB
Progress (1): 61/84 kB
Progress (1): 77/84 kB
Progress (1): 84 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.jar (84 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.6/maven-surefire-plugin-3.5.6.pom
Progress (1): 827 B
Progress (1): 3.3 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.6/maven-surefire-plugin-3.5.6.pom (4.9 kB at 102 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.6/surefire-3.5.6.pom
Progress (1): 787 B
Progress (1): 2.4 kB
Progress (1): 4.1 kB
Progress (1): 7.6 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.6/surefire-3.5.6.pom (19 kB at 436 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/47/maven-parent-47.pom
Progress (1): 716 B
Progress (1): 1.9 kB
Progress (1): 5.6 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 48 kB
Progress (1): 53 kB
Progress (1): 54 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/47/maven-parent-47.pom (54 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/37/apache-37.pom
Progress (1): 733 B
Progress (1): 2.0 kB
Progress (1): 4.0 kB
Progress (1): 5.9 kB
Progress (1): 10 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/37/apache-37.pom (26 kB at 640 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.12.2/junit-bom-5.12.2.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.12.2/junit-bom-5.12.2.pom (5.6 kB at 149 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.6/maven-surefire-plugin-3.5.6.jar
Progress (1): 7.7/47 kB
Progress (1): 16/47 kB 
Progress (1): 25/47 kB
Progress (1): 41/47 kB
Progress (1): 47 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.6/maven-surefire-plugin-3.5.6.jar (47 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.pom
Progress (1): 782 B
Progress (1): 2.2 kB
Progress (1): 4.7 kB
Progress (1): 7.3 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.pom (7.7 kB at 183 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.jar
Progress (1): 7.7/34 kB
Progress (1): 16/34 kB 
Progress (1): 32/34 kB
Progress (1): 34 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.jar (34 kB at 920 kB/s)
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ task-common ---
[INFO] Deleting /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260925T013016Z-6e694fee/repository/task-common/target
[INFO] 
[INFO] --- enforcer:3.6.2:enforce (base-oss-dependency-guardrails) @ task-common ---
[INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 3: org.apache.maven.enforcer.rules.BanDuplicatePomDependencyVersions passed
[INFO] Rule 4: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ task-common ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
Progress (1): 1.4 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
Progress (1): 700 B
Progress (1): 2.7 kB
Progress (1): 6.5 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 577 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 151 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
Progress (1): 812 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
Progress (1): 612 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
Progress (1): 725 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 191 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
Progress (1): 764 B
Progress (1): 2.1 kB
Progress (1): 5.2 kB
Progress (1): 7.8 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 470 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
Progress (1): 703 B
Progress (1): 1.8 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.7 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 56 kB
Progress (1): 61 kB
Progress (1): 65 kB
Progress (1): 73 kB
Progress (1): 76 kB
Progress (1): 79 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
Progress (1): 749 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.9 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 485 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
Progress (1): 912 B
Progress (1): 4.1 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 150 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
Progress (1): 740 B
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 766 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
Progress (1): 912 B
Progress (1): 4.1 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 119 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
Progress (1): 7.7/85 kB
Progress (1): 11/85 kB 
Progress (1): 28/85 kB
Progress (1): 44/85 kB
Progress (1): 61/85 kB
Progress (1): 77/85 kB
Progress (1): 85 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 2.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
Progress (1): 7.7/327 kB
Progress (1): 11/327 kB 
Progress (1): 28/327 kB
Progress (1): 44/327 kB
Progress (1): 61/327 kB
Progress (1): 77/327 kB
Progress (1): 93/327 kB
Progress (1): 110/327 kB
Progress (1): 126/327 kB
Progress (1): 142/327 kB
Progress (1): 159/327 kB
Progress (1): 175/327 kB
Progress (1): 192/327 kB
Progress (1): 208/327 kB
Progress (2): 208/327 kB | 7.7/55 kB
Progress (2): 208/327 kB | 11/55 kB 
Progress (2): 224/327 kB | 11/55 kB
Progress (2): 224/327 kB | 28/55 kB
Progress (2): 241/327 kB | 28/55 kB
Progress (2): 241/327 kB | 44/55 kB
Progress (2): 257/327 kB | 44/55 kB
Progress (2): 274/327 kB | 44/55 kB
Progress (2): 290/327 kB | 44/55 kB
Progress (3): 290/327 kB | 44/55 kB | 7.7/587 kB
Progress (3): 290/327 kB | 44/55 kB | 16/587 kB 
Progress (3): 290/327 kB | 44/55 kB | 32/587 kB
Progress (3): 290/327 kB | 44/55 kB | 49/587 kB
Progress (3): 290/327 kB | 55 kB | 49/587 kB   
Progress (3): 290/327 kB | 55 kB | 61/587 kB
Progress (4): 290/327 kB | 55 kB | 61/587 kB | 2.5 kB
Progress (4): 306/327 kB | 55 kB | 61/587 kB | 2.5 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 1.4 MB/s)
Progress (3): 323/327 kB | 61/587 kB | 2.5 kB
Progress (3): 327 kB | 61/587 kB | 2.5 kB    
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 8.4 MB/s)
Progress (2): 77/587 kB | 2.5 kB
Progress (2): 93/587 kB | 2.5 kB
Progress (2): 110/587 kB | 2.5 kB
Progress (2): 126/587 kB | 2.5 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 58 kB/s)
Progress (1): 142/587 kB
Progress (1): 159/587 kB
Progress (1): 175/587 kB
Progress (1): 192/587 kB
Progress (1): 208/587 kB
Progress (1): 224/587 kB
Progress (1): 241/587 kB
Progress (1): 257/587 kB
Progress (1): 273/587 kB
Progress (1): 290/587 kB
Progress (1): 295/587 kB
Progress (1): 311/587 kB
Progress (1): 328/587 kB
Progress (1): 344/587 kB
Progress (1): 360/587 kB
Progress (1): 377/587 kB
Progress (1): 393/587 kB
Progress (1): 410/587 kB
Progress (1): 418/587 kB
Progress (1): 434/587 kB
Progress (1): 451/587 kB
Progress (1): 467/587 kB
Progress (1): 483/587 kB
Progress (1): 500/587 kB
Progress (1): 508/587 kB
Progress (1): 524/587 kB
Progress (1): 541/587 kB
Progress (1): 549/587 kB
Progress (1): 565/587 kB
Progress (1): 582/587 kB
Progress (1): 587 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 12 MB/s)
[INFO] skip non existing resourceDirectory /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260925T013016Z-6e694fee/repository/task-common/src/main/resources
[INFO] skip non existing resourceDirectory /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260925T013016Z-6e694fee/repository/task-common/src/main/resources
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ task-common ---
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.8/asm-9.8.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.8/asm-9.8.pom (2.4 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.pom (5.9 kB at 179 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
Progress (1): 806 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 148 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
Progress (1): 773 B
Progress (1): 2.4 kB
Progress (1): 4.2 kB
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 205 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
Progress (1): 726 B
Progress (1): 2.0 kB
Progress (1): 5.9 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 33 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
Progress (1): 749 B
Progress (1): 2.1 kB
Progress (1): 4.1 kB
Progress (1): 9.0 kB
Progress (1): 11 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 451 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.0/plexus-java-1.5.0.pom
Progress (1): 1.9 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.0/plexus-java-1.5.0.pom (4.1 kB at 124 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.5.0/plexus-languages-1.5.0.pom
Progress (1): 1.4 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.5.0/plexus-languages-1.5.0.pom (3.9 kB at 110 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/20/plexus-20.pom
Progress (1): 692 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.8 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/20/plexus-20.pom (29 kB at 912 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.2.0/qdox-2.2.0.pom
Progress (1): 872 B
Progress (1): 3.4 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 18 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.2.0/qdox-2.2.0.pom (18 kB at 490 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.pom (1.4 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.15.0/plexus-compiler-2.15.0.pom
Progress (1): 1.2 kB
Progress (1): 4.5 kB
Progress (1): 7.6 kB
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.15.0/plexus-compiler-2.15.0.pom (7.6 kB at 224 kB/s)
